Restaurant Name,Location,Type,Combo Deal,Demographic,Customers Per Day,Average Menu Price (£),Weekly Revenue (£),Yearly Revenue (£),Weekly Profit (£),Yearly Profit (£)
Urban Corner,London,Fast Food,Burger + Fries + Drink,Mixed,194,21.19,28776.02,1500463.9,1932.46,100763.95
Street Bites,Stockport,Pizza,Dinner Special,Office Workers,324,16.97,38487.96,2006872.2,2129.31,111028.29
Metro Bites,London,Fine Dining,Chicken Box + Drink,Families,90,6.85,4315.5,225022.5,258.35,13471.03
Urban Kitchen,Greater Manchester,Fine Dining,Chicken Box + Drink,Families,364,11.68,29760.64,1551804.8,1374.71,71681.47
Metro Kitchen,Leeds,Indian,Student Deal,Students,137,5.79,5552.61,289528.95,353.55,18435.01
Street Palace,Stockport,Fine Dining,Lunch Combo,Low Income,134,6.41,6012.58,313513.1,424.35,22126.92
Royal Palace,Leeds,Fast Food,Student Deal,Mixed,104,8.71,6340.88,330631.6,441.05,22997.56
Elite Corner,Greater Manchester,Street Food,Student Deal,Students,408,17.34,49523.04,2582272.8,3454.63,180134.2
Street Corner,UK Other,Fine Dining,Student Deal,Low Income,461,7.96,25686.92,1339389.4,989.97,51620.08
Elite Bites,Leeds,Street Food,Family Meal Deal,Office Workers,139,19.14,18623.22,971067.9,825.33,43035.25
Metro Kitchen,Liverpool,Chinese,Chicken Box + Drink,Students,490,17.41,59716.3,3113778.5,3859.54,201247.47
Golden Cafe,Leeds,Chinese,Student Deal,Office Workers,197,14.12,19471.48,1015298.6,1396.4,72812.5
Metro Kitchen,Birmingham,Street Food,Burger + Fries + Drink,Tourists,453,10.6,33612.6,1752657.0,2338.88,121955.91
City Palace,UK Other,Fine Dining,Dinner Special,Families,296,9.7,20098.4,1047988.0,1163.21,60652.99
Golden Palace,Birmingham,Takeaway,Student Deal,Tourists,279,8.79,17166.87,895129.65,714.49,37255.72
Urban Grill,UK Other,Cafe,Burger + Fries + Drink,Mixed,351,24.96,61326.72,3197750.4,2309.02,120398.69
Metro Grill,Manchester City Centre,Cafe,Burger + Fries + Drink,Low Income,156,19.46,21250.32,1108052.4,1543.7,80492.96
Elite Grill,Leeds,Cafe,Pizza + Drink,Low Income,481,5.37,18080.79,942784.05,1006.85,52499.92
Golden Express,Greater Manchester,Takeaway,Burger + Fries + Drink,Low Income,263,12.3,22644.3,1180738.5,1212.18,63206.47
Elite Cafe,London,Fast Food,Pizza + Drink,Tourists,475,5.08,16891.0,880745.0,1044.28,54451.7
Royal Cafe,London,Takeaway,Lunch Combo,High Income,239,24.92,41691.16,2173896.2,2614.82,136344.35
Elite Kitchen,Manchester City Centre,Takeaway,Lunch Combo,Office Workers,307,13.58,29183.42,1521706.9,1551.02,80874.44
Street Kitchen,Greater Manchester,Takeaway,Lunch Combo,Families,346,5.03,12182.66,635238.7,438.34,22856.49
Street Cafe,UK Other,Street Food,Dinner Special,Families,490,14.02,48088.6,2507477.0,1804.83,94109.2
Metro Corner,Stockport,Pizza,Burger + Fries + Drink,Low Income,465,12.95,42152.25,2197938.75,2416.68,126012.51
Taste Express,Leeds,Street Food,Lunch Combo,Students,85,15.93,9478.35,494228.25,516.94,26954.71
Metro Bites,Birmingham,Chinese,Student Deal,Students,415,23.2,67396.0,3514220.0,5036.32,262608.03
Taste Express,Greater Manchester,Fine Dining,Pizza + Drink,Students,316,15.2,33622.4,1753168.0,1461.89,76227.37
Taste Cafe,Stockport,Pizza,Pizza + Drink,Tourists,374,21.33,55841.94,2911758.3,1796.3,93664.07
Royal Corner,Liverpool,Chinese,Student Deal,Office Workers,302,13.83,29236.62,1524480.9,2165.15,112896.91
Royal House,Manchester City Centre,Cafe,Student Deal,Low Income,458,9.05,29014.3,1512888.5,2120.86,110587.47
Golden Grill,London,Fast Food,Student Deal,Tourists,448,9.9,31046.4,1618848.0,1438.1,74986.72
Elite Corner,London,Cafe,Student Deal,Students,98,18.28,12540.08,653875.6,786.64,41017.76
Elite House,Stockport,Indian,Dinner Special,Students,354,13.57,33626.46,1753379.7,2356.33,122865.6
Golden Express,Manchester City Centre,Street Food,Chicken Box + Drink,Low Income,439,7.26,22309.98,1163306.1,1620.15,84479.4
Metro Grill,Stockport,Fast Food,Lunch Combo,Families,122,6.31,5388.74,280984.3,162.93,8495.71
Metro Bites,UK Other,Fine Dining,Student Deal,Low Income,100,10.05,7035.0,366825.0,385.51,20101.84
Metro Bites,Manchester City Centre,Pizza,Family Meal Deal,Low Income,399,18.07,50469.51,2631624.45,1857.6,96860.36
Golden Grill,Greater Manchester,Fine Dining,Dinner Special,High Income,367,9.54,24508.26,1277930.7,876.01,45677.82
Street Kitchen,Greater Manchester,Takeaway,Weekend Combo,Mixed,403,14.21,40086.41,2090219.95,1360.63,70947.31
Metro Grill,Stockport,Takeaway,Pizza + Drink,Students,129,5.89,5318.67,277330.65,283.96,14806.45
Royal Palace,Birmingham,Street Food,Lunch Combo,Low Income,109,17.14,13077.82,681914.9,911.65,47535.85
Elite Express,Birmingham,Street Food,Pizza + Drink,High Income,446,5.51,17202.22,896972.9,945.61,49306.91
Golden Express,Liverpool,Street Food,Family Meal Deal,Mixed,243,15.06,25617.06,1335746.7,1323.1,68990.39
City Corner,Manchester City Centre,Fast Food,Lunch Combo,Mixed,347,6.43,15618.47,814391.65,833.14,43442.4
City Grill,Liverpool,Pizza,Weekend Combo,Office Workers,451,13.86,43756.02,2281563.9,2840.06,148089.0
Street Palace,Manchester City Centre,Cafe,Chicken Box + Drink,Low Income,265,12.4,23002.0,1199390.0,801.85,41811.0
Royal Express,Greater Manchester,Fine Dining,Pizza + Drink,Mixed,381,18.13,48352.71,2521248.45,2061.98,107517.4
Street Cafe,UK Other,Cafe,Family Meal Deal,High Income,159,21.04,23417.52,1221056.4,819.82,42747.98
Elite Kitchen,Stockport,Fast Food,Dinner Special,Low Income,157,8.82,9693.18,505430.1,298.13,15545.18
City Cafe,Leeds,Fast Food,Pizza + Drink,Families,401,7.12,19985.84,1042118.8,1004.43,52374.07
Taste Grill,UK Other,Fast Food,Dinner Special,Office Workers,144,16.74,16873.92,879854.4,563.37,29375.81
Metro Corner,Birmingham,Indian,Dinner Special,Office Workers,357,8.33,20816.67,1085440.65,922.67,48110.6
Elite House,UK Other,Takeaway,Chicken Box + Drink,Mixed,386,7.77,20994.54,1094715.3,1518.36,79171.4
Taste Cafe,Leeds,Fast Food,Weekend Combo,Families,346,19.4,46986.8,2450026.0,2513.15,131042.76
City Palace,Stockport,Indian,Student Deal,Tourists,424,24.38,72359.84,3773048.8,2586.78,134882.05
Golden Palace,Manchester City Centre,Fine Dining,Pizza + Drink,Tourists,361,23.38,59081.26,3080665.7,1892.59,98685.26
Taste Kitchen,Birmingham,Chinese,Dinner Special,Low Income,221,7.43,11494.21,599340.95,486.66,25375.67
Royal Express,Birmingham,Chinese,Dinner Special,Tourists,479,14.09,47243.77,2463425.15,3053.49,159217.81
